Log_NR,STANDORT,STANDORT_NEU,Code_grafana,Latitude,Longitude,LV_03_E,LV_03_N
1,VonRoll PH,VonRoll,02f54063d5c4,46.95291,7.42252,2598773.7,1200203.5
2,Europaplatz,Europaplatz,ea2d7117e366,46.94333,7.40633,2597540.6,1199138.8
3,NA,Rathausgasse II: ca. Hohe Taube (Bar),NA,46.94851,7.44925,2600808.309,1199714.029
4,NA,Uettligen Umland,NA,46.98041,7.38733,2596096.727,1203261.664
5,NA,Sportplatz/Familiengarten vor Egelsee,NA,46.94564,7.46666,2602133.836,1199395.28
6,NA,Bumpliz Froschmattstrasse,NA,46.9402,7.38371,2595818.116,1198791.672
7,Kreuzung Brunmatt- Schwarztorstrasse,Brunnhof,23c9b05d9c07,46.94479,7.42713,2599124.4,1199300.1
8,Wankdorf ESP,Wankdorf ESP,3b2fc2434bc8,46.968,7.46247,2601814.2,1201881.4
9,Bremgartenfriedhof,Bremgartenfriedhof,3ff9a6a3e7cf,46.9503,7.42015,2598592.61,1199912.8
10,"Langgasse, Neufeldstrasse 135",Hintere Langgasse,835e566128f7,46.95789,7.43541,2599754.9,1200756.72
11,NA,Viererfeld Veloweg,NA,46.96249,7.43982,2600090.402,1201268.152
12,NA,Egelsee Sud I: Gantrischstrasse 52,NA,46.94701,7.47194,2602535.759,1199547.736
13,Egelsee,Egelsee,f1c322fed147,46.94469,7.46442,2601963,1199289.4
14,Helvetiaplatz,Helvetiaplatz,d84fa928944b,46.94381,7.44885,2600777.8,1199191.1
15,NA,Waisenhausplatz I (Ostseite): Vor Rest. Il Grissino,NA,46.94973,7.44418,2600422.324,1199849.622
16,Bubenbergplatz,Bubenbergplatz,1564ef396f0f,46.94728,7.43843,2599984.7,1199577.3
17,Rosengarten,Rosengarten,e31e30079a9c,46.95188,7.4602,2601641.8,1200088.5
18,NA,Aegertenstrasse 53,NA,46.93861,7.44738,2600666.056,1198613.424
19,Galgenfeld Neubausiedlung,Galgenfeld Neubausiedlung,79ecf19c1a47,46.95063,7.46987,2602378.1,1199950.3
20,NA,Umland Koniz,NA,46.903399,7.394688,2596651.653,1194699.961
21,Gaswerkareal Industrie EWB,Gaswerk,2e15ffacceab,46.93964,7.44166,2600230.5,1198727.9
22,Matte Muhleplatz,Matte Muhleplatz,b6fe2ab80321,46.94701,7.45583,2601309.3,1199546.8
23,"Ostermundigen, Ahornstr 16",Ostermundigen Ahornstrasse,84251a508492,46.95566,7.49879,2604579.1,1200510.9
25,Koniz Neubausiedlung,Liebefeld,e15a04fd7037,46.92781,7.42031,2598604.9,1197412.9
26,Inselspital,Inselspital,a3841c1842b4,46.94719,7.42571,2599016.1,1199567.3
28,Parkli bei Eigerplatz,Parkli bei Eigerplatz,86e2042d6857,46.94195,7.43094,2599414.5,1198984.7
29,NA,"Paul Klee, Senke Familienspaziergang",NA,46.94861,7.47124,2602482.395,1199725.587
